At step 20: loss=49922621.7901, amplitude=9.8850, length_scale=6.4666, mae=0.6277, mse=0.7131
At step 30: loss=43710285.8853, amplitude=10.9684, length_scale=5.8154, mae=0.7063, mse=0.9425
At step 40: loss=35762465.7296, amplitude=12.2392, length_scale=5.1951, mae=1.0054, mse=2.5648
At step 50: loss=28609081.5009, amplitude=13.6331, length_scale=4.6412, mae=1.4477, mse=6.0411
At step 60: loss=23072298.7633, amplitude=15.0111, length_scale=4.1950, mae=2.1174, mse=16.7740
At step 70: loss=18152940.9820, amplitude=16.4459, length_scale=3.8122, mae=3.0798, mse=37.4276
At step 80: loss=14040830.0522, amplitude=17.9390, length_scale=3.4878, mae=5.4731, mse=157.1863
At step 90: loss=10618699.9350, amplitude=19.4904, length_scale=3.2125, mae=9.5314, mse=509.4958
At step 100: loss=7627188.1011, amplitude=21.1074, length_scale=2.9749, mae=16.6791, mse=1892.3464
At step 110: loss=5091112.9486, amplitude=22.8352, length_scale=2.7672, mae=21.7606, mse=3493.8658
At step 120: loss=3281736.8559, amplitude=24.5973, length_scale=2.5971, mae=26.2251, mse=5089.8021
At step 130: loss=2061497.5009, amplitude=26.3038, length_scale=2.4616, mae=34.5762, mse=7409.5264
At step 140: loss=1325906.4453, amplitude=27.8284, length_scale=2.3577, mae=39.6667, mse=9291.4371
At step 150: loss=901552.5010, amplitude=29.1150, length_scale=2.2797, mae=40.9490, mse=9718.4727
At step 160: loss=655651.4430, amplitude=30.1764, length_scale=2.2212, mae=40.9230, mse=9500.0563
At step 170: loss=505662.5292, amplitude=31.0561, length_scale=2.1766, mae=40.6076, mse=9128.2050
At step 180: loss=407699.1187, amplitude=31.8002, length_scale=2.1414, mae=40.0311, mse=8745.2196
At step 190: loss=339449.4291, amplitude=32.4453, length_scale=2.1125, mae=39.3403, mse=8387.7429
At step 200: loss=289311.9315, amplitude=33.0176, length_scale=2.0881, mae=38.6854, mse=8061.3822
At step 210: loss=250941.0860, amplitude=33.5346, length_scale=2.0670, mae=38.0160, mse=7763.6288
At step 220: loss=220649.0436, amplitude=34.0080, length_scale=2.0483, mae=37.3508, mse=7490.6730
At step 230: loss=196158.6930, amplitude=34.4461, length_scale=2.0315, mae=36.6950, mse=7239.0858
At step 240: loss=175984.2665, amplitude=34.8548, length_scale=2.0164, mae=36.0706, mse=7006.0396
At step 250: loss=159110.5940, amplitude=35.2385, length_scale=2.0025, mae=35.4666, mse=6789.2226
At step 260: loss=144817.4146, amplitude=35.6005, length_scale=1.9898, mae=34.8913, mse=6586.7175
At step 270: loss=132578.1031, amplitude=35.9435, length_scale=1.9780, mae=34.3327, mse=6396.9129
At step 280: loss=121998.2593, amplitude=36.2697, length_scale=1.9670, mae=33.7929, mse=6218.4466
At step 290: loss=112776.6117, amplitude=36.5809, length_scale=1.9567, mae=33.2715, mse=6050.1535
At step 299: loss=105443.8789, amplitude=36.8495, length_scale=1.9479, mae=32.8192, mse=5906.5621
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7112, mse = 0.9302

Entropy sampling ..
Updated pool (1883,)
Updated training set (403,)
Updated test set: (7400,)

Query number  33
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=59859570.8394, amplitude=8.0804, length_scale=7.9204, mae=0.5761, mse=0.5987
At step 10: loss=55171562.2663, amplitude=8.9329, length_scale=7.1631, mae=0.5899, mse=0.6297
At step 20: loss=49957234.4151, amplitude=9.8838, length_scale=6.4672, mae=0.6264, mse=0.7102
At step 30: loss=43859631.3932, amplitude=10.9612, length_scale=5.8184, mae=0.6951, mse=0.9025
At step 40: loss=35964704.2725, amplitude=12.2282, length_scale=5.1984, mae=0.9707, mse=2.3339
At step 50: loss=28678961.4911, amplitude=13.6301, length_scale=4.6412, mae=1.4069, mse=5.5881
At step 60: loss=23096588.8399, amplitude=15.0190, length_scale=4.1924, mae=2.0136, mse=14.9753
At step 70: loss=18106828.8104, amplitude=16.4641, length_scale=3.8076, mae=2.9969, mse=36.4186
At step 80: loss=13974926.0937, amplitude=17.9654, length_scale=3.4824, mae=5.4931, mse=160.1837
At step 90: loss=10555636.2899, amplitude=19.5213, length_scale=3.2074, mae=9.6473, mse=524.3409
At step 100: loss=7566328.0880, amplitude=21.1422, length_scale=2.9701, mae=16.8539, mse=1930.7631
At step 110: loss=5045749.4032, amplitude=22.8727, length_scale=2.7632, mae=21.8551, mse=3528.6884
At step 120: loss=3249724.6934, amplitude=24.6356, length_scale=2.5939, mae=26.4413, mse=5138.1583
At step 130: loss=2041477.5421, amplitude=26.3402, length_scale=2.4591, mae=34.7422, mse=7468.9018
At step 140: loss=1314234.3848, amplitude=27.8608, length_scale=2.3558, mae=39.7195, mse=9318.1407
At step 150: loss=894862.3723, amplitude=29.1429, length_scale=2.2783, mae=40.9474, mse=9721.1051
At step 160: loss=651673.5729, amplitude=30.2006, length_scale=2.2202, mae=40.9189, mse=9495.8275
At step 170: loss=503132.2833, amplitude=31.0775, length_scale=2.1758, mae=40.5984, mse=9122.5873
At step 180: loss=405973.0276, amplitude=31.8196, length_scale=2.1407, mae=40.0213, mse=8739.7211
At step 190: loss=338199.1001, amplitude=32.4635, length_scale=2.1120, mae=39.3322, mse=8382.7120
At step 200: loss=288362.4918, amplitude=33.0348, length_scale=2.0876, mae=38.6777, mse=8056.8371
At step 210: loss=250193.7083, amplitude=33.5511, length_scale=2.0666, mae=38.0087, mse=7759.5118
At step 220: loss=220044.4687, amplitude=34.0240, length_scale=2.0479, mae=37.3439, mse=7486.9220
At step 230: loss=195659.0858, amplitude=34.4618, length_scale=2.0312, mae=36.6887, mse=7235.6482
At step 240: loss=175564.3296, amplitude=34.8702, length_scale=2.0161, mae=36.0649, mse=7002.8735
At step 250: loss=158752.6531, amplitude=35.2537, length_scale=2.0023, mae=35.4614, mse=6786.2916
At step 260: loss=144508.6755, amplitude=35.6155, length_scale=1.9895, mae=34.8865, mse=6583.9920
At step 270: loss=132309.0981, amplitude=35.9584, length_scale=1.9777, mae=34.3281, mse=6394.3702
At step 280: loss=121761.7746, amplitude=36.2845, length_scale=1.9667, mae=33.7884, mse=6216.0640
At step 290: loss=112567.0613, amplitude=36.5957, length_scale=1.9565, mae=33.2672, mse=6047.9141
At step 299: loss=105254.8372, amplitude=36.8642, length_scale=1.9478, mae=32.8150, mse=5904.4376
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7117, mse = 0.9315

Entropy sampling ..
Updated pool (1884,)
Updated training set (404,)
Updated test set: (7400,)

Query number  34
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=59961478.2841, amplitude=8.0804, length_scale=7.9204, mae=0.5742, mse=0.5947
At step 10: loss=55183588.1244, amplitude=8.9342, length_scale=7.1622, mae=0.5897, mse=0.6296
At step 20: loss=49987577.5632, amplitude=9.8840, length_scale=6.4680, mae=0.6217, mse=0.7006
At step 30: loss=43937288.6500, amplitude=10.9563, length_scale=5.8221, mae=0.6847, mse=0.8701
At step 40: loss=36028816.6515, amplitude=12.2210, length_scale=5.2028, mae=0.9675, mse=2.3218
At step 50: loss=28743324.8371, amplitude=13.6210, length_scale=4.6459, mae=1.3842, mse=5.4586
At step 60: loss=23211914.2284, amplitude=15.0042, length_scale=4.1980, mae=1.9520, mse=14.2187
At step 70: loss=18257880.8120, amplitude=16.4400, length_scale=3.8142, mae=2.8055, mse=31.5902
At step 80: loss=14067175.8518, amplitude=17.9428, length_scale=3.4878, mae=5.2943, mse=147.3061
At step 90: loss=10620440.6001, amplitude=19.5047, length_scale=3.2112, mae=9.2516, mse=489.8495
At step 100: loss=7661689.1308, amplitude=21.1197, length_scale=2.9743, mae=15.9682, mse=1831.8474
At step 110: loss=5147545.9132, amplitude=22.8386, length_scale=2.7678, mae=21.0801, mse=3434.7249
At step 120: loss=3311243.3273, amplitude=24.6054, length_scale=2.5972, mae=25.5040, mse=4952.2936
At step 130: loss=2067615.2822, amplitude=26.3235, length_scale=2.4608, mae=33.6001, mse=7242.5598
At step 140: loss=1321066.3749, amplitude=27.8584, length_scale=2.3561, mae=38.6898, mse=9146.6403
At step 150: loss=895122.2382, amplitude=29.1497, length_scale=2.2778, mae=40.0659, mse=9577.2533
At step 160: loss=650497.4497, amplitude=30.2112, length_scale=2.2195, mae=40.0591, mse=9365.7922
At step 170: loss=501957.6522, amplitude=31.0888, length_scale=2.1751, mae=39.7620, mse=9003.9829
At step 180: loss=405078.5516, amplitude=31.8303, length_scale=2.1401, mae=39.2043, mse=8631.6972
At step 190: loss=337570.3647, amplitude=32.4732, length_scale=2.1114, mae=38.5419, mse=8284.2627
At step 200: loss=287933.8291, amplitude=33.0435, length_scale=2.0872, mae=37.9083, mse=7966.8194
At step 210: loss=249906.3736, amplitude=33.5589, length_scale=2.0662, mae=37.2598, mse=7676.8290
At step 220: loss=219855.4342, amplitude=34.0312, length_scale=2.0476, mae=36.6176, mse=7410.6063
At step 230: loss=195538.7013, amplitude=34.4684, length_scale=2.0310, mae=35.9833, mse=7164.8776
At step 240: loss=175492.3477, amplitude=34.8764, length_scale=2.0159, mae=35.3795, mse=6936.9516
At step 250: loss=158715.2728, amplitude=35.2595, length_scale=2.0021, mae=34.7954, mse=6724.6386
At step 260: loss=144496.2859, amplitude=35.6211, length_scale=1.9894, mae=34.2373, mse=6526.1169
At step 270: loss=132314.9212, amplitude=35.9638, length_scale=1.9776, mae=33.6957, mse=6339.8593
At step 280: loss=121780.9695, amplitude=36.2897, length_scale=1.9666, mae=33.1719, mse=6164.5638
At step 290: loss=112596.0957, amplitude=36.6008, length_scale=1.9564, mae=32.6663, mse=5999.1229
At step 299: loss=105290.4945, amplitude=36.8692, length_scale=1.9477, mae=32.2275, mse=5857.8618
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7118, mse = 0.9327

Entropy sampling ..
Updated pool (1885,)
Updated training set (405,)
Updated test set: (7400,)

Query number  35
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=59963934.7713, amplitude=8.0804, length_scale=7.9204, mae=0.5740, mse=0.5944
At step 10: loss=55206185.9771, amplitude=8.9342, length_scale=7.1622, mae=0.5888, mse=0.6278
At step 20: loss=50000533.9418, amplitude=9.8847, length_scale=6.4672, mae=0.6194, mse=0.6961
At step 30: loss=43939758.1593, amplitude=10.9580, length_scale=5.8209, mae=0.6833, mse=0.8651
At step 40: loss=36001055.5529, amplitude=12.2255, length_scale=5.2008, mae=0.9683, mse=2.3277
At step 50: loss=28735243.4094, amplitude=13.6261, length_scale=4.6443, mae=1.3704, mse=5.3438
At step 60: loss=23193100.9524, amplitude=15.0102, length_scale=4.1966, mae=1.9590, mse=14.3472
At step 70: loss=18266093.4149, amplitude=16.4446, length_scale=3.8134, mae=2.7913, mse=31.5363
At step 80: loss=14060024.4282, amplitude=17.9468, length_scale=3.4869, mae=5.2963, mse=147.3749
At step 90: loss=10606978.9050, amplitude=19.5108, length_scale=3.2101, mae=9.2824, mse=493.6256
At step 100: loss=7648962.5946, amplitude=21.1272, length_scale=2.9732, mae=15.9710, mse=1824.5206
At step 110: loss=5137834.8304, amplitude=22.8471, length_scale=2.7669, mae=20.9948, mse=3365.9130
At step 120: loss=3303464.1015, amplitude=24.6149, length_scale=2.5964, mae=25.4571, mse=4899.1964
At step 130: loss=2062348.2235, amplitude=26.3335, length_scale=2.4601, mae=33.6023, mse=7229.0458
At step 140: loss=1317897.3742, amplitude=27.8681, length_scale=2.3556, mae=38.6942, mse=9142.9493
At step 150: loss=893287.1027, amplitude=29.1587, length_scale=2.2775, mae=40.0637, mse=9574.0631
At step 160: loss=649402.1536, amplitude=30.2197, length_scale=2.2192, mae=40.0591, mse=9363.4425
At step 170: loss=501260.2216, amplitude=31.0969, length_scale=2.1749, mae=39.7612, mse=9002.4338
At step 180: loss=404602.9601, amplitude=31.8381, length_scale=2.1399, mae=39.2029, mse=8630.7656
At step 190: loss=337226.3961, amplitude=32.4809, length_scale=2.1113, mae=38.5412, mse=8283.7796
At step 200: loss=287673.1968, amplitude=33.0512, length_scale=2.0871, mae=37.9075, mse=7966.6577
At step 210: loss=249701.6906, amplitude=33.5667, length_scale=2.0661, mae=37.2587, mse=7676.8998
At step 220: loss=219690.3055, amplitude=34.0390, length_scale=2.0475, mae=36.6163, mse=7410.8503
At step 230: loss=195402.5663, amplitude=34.4763, length_scale=2.0309, mae=35.9821, mse=7165.2498
At step 240: loss=175378.2994, amplitude=34.8844, length_scale=2.0158, mae=35.3783, mse=6937.4244
At step 250: loss=158618.3524, amplitude=35.2676, length_scale=2.0020, mae=34.7943, mse=6725.1880
At step 260: loss=144412.9752, amplitude=35.6293, length_scale=1.9893, mae=34.2363, mse=6526.7280
At step 270: loss=132242.5624, amplitude=35.9721, length_scale=1.9776, mae=33.6947, mse=6340.5165
At step 280: loss=121717.6016, amplitude=36.2982, length_scale=1.9666, mae=33.1710, mse=6165.2583
At step 290: loss=112540.2082, amplitude=36.6094, length_scale=1.9564, mae=32.6655, mse=5999.8475
At step 299: loss=105240.2691, amplitude=36.8779, length_scale=1.9477, mae=32.2266, mse=5858.6084
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7117, mse = 0.9328

Entropy sampling ..
Updated pool (1886,)
Updated training set (406,)
Updated test set: (7400,)

Query number  36
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=59995000.3166, amplitude=8.0804, length_scale=7.9204, mae=0.5737, mse=0.5932
At step 10: loss=55245705.5833, amplitude=8.9325, length_scale=7.1635, mae=0.5879, mse=0.6254
At step 20: loss=50074827.7488, amplitude=9.8798, length_scale=6.4703, mae=0.6164, mse=0.6874
At step 30: loss=43951200.5307, amplitude=10.9562, length_scale=5.8216, mae=0.6843, mse=0.8661
At step 40: loss=36068451.0211, amplitude=12.2224, length_scale=5.2021, mae=0.9707, mse=2.3196
At step 50: loss=28776163.7538, amplitude=13.6235, length_scale=4.6454, mae=1.3614, mse=5.2481
At step 60: loss=23211972.0708, amplitude=15.0099, length_scale=4.1970, mae=1.9521, mse=14.2599
At step 70: loss=18285576.8247, amplitude=16.4443, length_scale=3.8135, mae=2.7668, mse=31.2619
At step 80: loss=14064231.1343, amplitude=17.9470, length_scale=3.4865, mae=5.3072, mse=149.4504
At step 90: loss=10606675.0260, amplitude=19.5109, length_scale=3.2098, mae=9.3135, mse=499.5732
At step 100: loss=7647649.0544, amplitude=21.1287, length_scale=2.9728, mae=15.7886, mse=1774.8963
At step 110: loss=5167690.2022, amplitude=22.8403, length_scale=2.7672, mae=20.0929, mse=3043.4676
At step 120: loss=3387519.4272, amplitude=24.5829, length_scale=2.5985, mae=23.6724, mse=4065.3962
At step 130: loss=2184997.9499, amplitude=26.2651, length_scale=2.4640, mae=31.5547, mse=5950.4619
At step 140: loss=1439539.2616, amplitude=27.7785, length_scale=2.3599, mae=37.0605, mse=8059.7459
At step 150: loss=989980.9692, amplitude=29.0827, length_scale=2.2804, mae=39.3336, mse=9075.6507
At step 160: loss=717789.4465, amplitude=30.1879, length_scale=2.2197, mae=40.0374, mse=9384.4918
At step 170: loss=546980.0009, amplitude=31.1246, length_scale=2.1725, mae=40.1779, mse=9349.7257
At step 180: loss=434399.3373, amplitude=31.9270, length_scale=2.1350, mae=39.8381, mse=9150.0079
At step 190: loss=356400.1746, amplitude=32.6251, length_scale=2.1043, mae=39.2872, mse=8883.2601
At step 200: loss=299881.1367, amplitude=33.2423, length_scale=2.0784, mae=38.6339, mse=8596.9649
At step 210: loss=257349.3070, amplitude=33.7962, length_scale=2.0563, mae=37.9167, mse=8312.1108
At step 220: loss=224337.2803, amplitude=34.2997, length_scale=2.0369, mae=37.1728, mse=8037.4748
At step 230: loss=198060.2767, amplitude=34.7621, length_scale=2.0196, mae=36.4422, mse=7776.3559
At step 240: loss=176707.3602, amplitude=35.1904, length_scale=2.0041, mae=35.7491, mse=7529.5989
At step 250: loss=159054.9377, amplitude=35.5900, length_scale=1.9900, mae=35.0950, mse=7296.9319
At step 260: loss=144248.5278, amplitude=35.9651, length_scale=1.9771, mae=34.4623, mse=7077.6065
At step 270: loss=131674.2397, amplitude=36.3188, length_scale=1.9652, mae=33.8531, mse=6870.6968
At step 280: loss=120880.2155, amplitude=36.6540, length_scale=1.9542, mae=33.2708, mse=6675.2436
At step 290: loss=111526.9306, amplitude=36.9726, length_scale=1.9439, mae=32.7138, mse=6490.3316
