At step 250: loss=166620.0025, amplitude=27.2930, length_scale=2.3673, mae=18.9701, mse=3239.4075
At step 260: loss=155971.7379, amplitude=27.5344, length_scale=2.3534, mae=18.6131, mse=3061.4447
At step 270: loss=146987.2046, amplitude=27.7618, length_scale=2.3406, mae=18.2805, mse=2906.6739
At step 280: loss=139308.6673, amplitude=27.9770, length_scale=2.3288, mae=17.9712, mse=2771.0720
At step 290: loss=132673.8027, amplitude=28.1817, length_scale=2.3179, mae=17.6832, mse=2651.4485
At step 299: loss=127430.9555, amplitude=28.3579, length_scale=2.3086, mae=17.4387, mse=2555.3292
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3455

Random sampling ...
Updated pool: (1883,)
Updated training set (403,)
Updated test set: (7400,)

Query number  33
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46672797.0398, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3535
At step 10: loss=40043754.6295, amplitude=8.9140, length_scale=7.1780, mae=0.7479, mse=1.7685
At step 20: loss=34473892.7284, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3425
At step 30: loss=28567106.7918, amplitude=10.7630, length_scale=5.9235, mae=0.9138, mse=3.1275
At step 40: loss=23694348.5210, amplitude=11.7835, length_scale=5.3921, mae=1.1635, mse=8.9600
At step 50: loss=19791464.3128, amplitude=12.7756, length_scale=4.9496, mae=1.8525, mse=43.0799
At step 60: loss=15449099.6274, amplitude=13.8565, length_scale=4.5350, mae=2.7344, mse=106.6246
At step 70: loss=11389981.1858, amplitude=15.0222, length_scale=4.1540, mae=3.4236, mse=181.9095
At step 80: loss=8695997.9333, amplitude=16.1373, length_scale=3.8421, mae=4.0109, mse=317.1922
At step 90: loss=6768690.0623, amplitude=17.1554, length_scale=3.5957, mae=4.2150, mse=384.0319
At step 100: loss=5033384.0497, amplitude=18.1645, length_scale=3.3804, mae=5.7906, mse=502.1109
At step 110: loss=3573779.6609, amplitude=19.1972, length_scale=3.1898, mae=7.8195, mse=643.9130
At step 120: loss=2475890.8388, amplitude=20.2350, length_scale=3.0275, mae=11.2559, mse=1854.9851
At step 130: loss=1746362.9101, amplitude=21.2119, length_scale=2.8965, mae=16.2627, mse=3823.7308
At step 140: loss=1245138.0355, amplitude=22.1027, length_scale=2.7912, mae=20.2554, mse=5678.8897
At step 150: loss=887665.8757, amplitude=22.9188, length_scale=2.7047, mae=22.4499, mse=6677.3102
At step 160: loss=645318.7513, amplitude=23.6544, length_scale=2.6339, mae=23.1376, mse=6740.5917
At step 170: loss=488531.1270, amplitude=24.2993, length_scale=2.5771, mae=22.9798, mse=6307.6537
At step 180: loss=387403.5629, amplitude=24.8557, length_scale=2.5318, mae=22.4723, mse=5736.6856
At step 190: loss=320254.9436, amplitude=25.3355, length_scale=2.4953, mae=21.8793, mse=5188.4523
At step 200: loss=273743.4963, amplitude=25.7536, length_scale=2.4653, mae=21.2954, mse=4711.2006
At step 210: loss=240098.0594, amplitude=26.1233, length_scale=2.4401, mae=20.7477, mse=4308.6134
At step 220: loss=214793.9937, amplitude=26.4552, length_scale=2.4184, mae=20.2389, mse=3971.0283
At step 230: loss=195129.1399, amplitude=26.7572, length_scale=2.3994, mae=19.7735, mse=3686.8148
At step 240: loss=179429.5392, amplitude=27.0350, length_scale=2.3825, mae=19.3557, mse=3445.7161
At step 250: loss=166616.5322, amplitude=27.2929, length_scale=2.3673, mae=18.9702, mse=3239.4450
At step 260: loss=155967.9386, amplitude=27.5344, length_scale=2.3534, mae=18.6132, mse=3061.4784
At step 270: loss=146983.1316, amplitude=27.7617, length_scale=2.3406, mae=18.2806, mse=2906.7041
At step 280: loss=139304.3984, amplitude=27.9769, length_scale=2.3289, mae=17.9713, mse=2771.0995
At step 290: loss=132669.3376, amplitude=28.1816, length_scale=2.3179, mae=17.6832, mse=2651.4731
At step 299: loss=127426.3876, amplitude=28.3578, length_scale=2.3086, mae=17.4388, mse=2555.3520
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3454

Random sampling ...
Updated pool: (1884,)
Updated training set (404,)
Updated test set: (7400,)

Query number  34
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46673098.2980, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3534
At step 10: loss=40043872.2362, amplitude=8.9140, length_scale=7.1780, mae=0.7479, mse=1.7684
At step 20: loss=34473946.0978, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3425
At step 30: loss=28567173.1515, amplitude=10.7630, length_scale=5.9235, mae=0.9138, mse=3.1276
At step 40: loss=23694413.4467, amplitude=11.7835, length_scale=5.3921, mae=1.1635, mse=8.9597
At step 50: loss=19791567.3287, amplitude=12.7756, length_scale=4.9497, mae=1.8525, mse=43.0786
At step 60: loss=15449247.7438, amplitude=13.8564, length_scale=4.5351, mae=2.7344, mse=106.6217
At step 70: loss=11390130.1532, amplitude=15.0221, length_scale=4.1540, mae=3.4235, mse=181.9046
At step 80: loss=8696107.4412, amplitude=16.1372, length_scale=3.8421, mae=4.0109, mse=317.1878
At step 90: loss=6768801.5807, amplitude=17.1553, length_scale=3.5957, mae=4.2149, mse=384.0226
At step 100: loss=5033495.5460, amplitude=18.1644, length_scale=3.3804, mae=5.7905, mse=502.1103
At step 110: loss=3573879.6138, amplitude=19.1971, length_scale=3.1898, mae=7.8193, mse=643.8668
At step 120: loss=2475965.9932, amplitude=20.2349, length_scale=3.0275, mae=11.2555, mse=1854.8250
At step 130: loss=1746415.7278, amplitude=21.2118, length_scale=2.8965, mae=16.2623, mse=3823.5225
At step 140: loss=1245177.7660, amplitude=22.1026, length_scale=2.7913, mae=20.2551, mse=5678.7199
At step 150: loss=887694.4878, amplitude=22.9187, length_scale=2.7047, mae=22.4498, mse=6677.2494
At step 160: loss=645337.2033, amplitude=23.6543, length_scale=2.6339, mae=23.1376, mse=6740.6176
At step 170: loss=488541.9618, amplitude=24.2992, length_scale=2.5771, mae=22.9798, mse=6307.7198
At step 180: loss=387409.3203, amplitude=24.8556, length_scale=2.5318, mae=22.4724, mse=5736.7614
At step 190: loss=320257.4449, amplitude=25.3354, length_scale=2.4953, mae=21.8794, mse=5188.5268
At step 200: loss=273743.9003, amplitude=25.7535, length_scale=2.4653, mae=21.2955, mse=4711.2672
At step 210: loss=240097.0351, amplitude=26.1233, length_scale=2.4401, mae=20.7478, mse=4308.6724
At step 220: loss=214792.0333, amplitude=26.4552, length_scale=2.4184, mae=20.2390, mse=3971.0803
At step 230: loss=195126.4497, amplitude=26.7571, length_scale=2.3994, mae=19.7736, mse=3686.8599
At step 240: loss=179426.3111, amplitude=27.0349, length_scale=2.3825, mae=19.3557, mse=3445.7561
At step 250: loss=166612.9321, amplitude=27.2929, length_scale=2.3673, mae=18.9703, mse=3239.4805
At step 260: loss=155964.0109, amplitude=27.5343, length_scale=2.3534, mae=18.6133, mse=3061.5098
At step 270: loss=146978.9655, amplitude=27.7616, length_scale=2.3406, mae=18.2806, mse=2906.7330
At step 280: loss=139300.0510, amplitude=27.9769, length_scale=2.3289, mae=17.9713, mse=2771.1255
At step 290: loss=132664.8252, amplitude=28.1815, length_scale=2.3179, mae=17.6833, mse=2651.4970
At step 299: loss=127421.7157, amplitude=28.3578, length_scale=2.3086, mae=17.4388, mse=2555.3737
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3453

Random sampling ...
Updated pool: (1885,)
Updated training set (405,)
Updated test set: (7400,)

Query number  35
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46673382.4247, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3534
At step 10: loss=40043984.7987, amplitude=8.9140, length_scale=7.1780, mae=0.7479, mse=1.7684
At step 20: loss=34473996.6722, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3425
At step 30: loss=28567234.3356, amplitude=10.7629, length_scale=5.9235, mae=0.9138, mse=3.1276
At step 40: loss=23694475.3699, amplitude=11.7834, length_scale=5.3921, mae=1.1635, mse=8.9595
At step 50: loss=19791665.6142, amplitude=12.7755, length_scale=4.9497, mae=1.8525, mse=43.0774
At step 60: loss=15449387.2433, amplitude=13.8564, length_scale=4.5351, mae=2.7344, mse=106.6190
At step 70: loss=11390271.6980, amplitude=15.0220, length_scale=4.1540, mae=3.4235, mse=181.8999
At step 80: loss=8696210.4873, amplitude=16.1372, length_scale=3.8421, mae=4.0109, mse=317.1835
At step 90: loss=6768906.7345, amplitude=17.1552, length_scale=3.5957, mae=4.2149, mse=384.0138
At step 100: loss=5033601.1204, amplitude=18.1643, length_scale=3.3804, mae=5.7904, mse=502.1093
At step 110: loss=3573973.1350, amplitude=19.1970, length_scale=3.1898, mae=7.8191, mse=643.8224
At step 120: loss=2476036.2962, amplitude=20.2348, length_scale=3.0275, mae=11.2551, mse=1854.6731
At step 130: loss=1746464.9480, amplitude=21.2117, length_scale=2.8965, mae=16.2618, mse=3823.3258
At step 140: loss=1245215.0998, amplitude=22.1025, length_scale=2.7913, mae=20.2547, mse=5678.5619
At step 150: loss=887721.2530, amplitude=22.9186, length_scale=2.7047, mae=22.4496, mse=6677.1904
At step 160: loss=645354.3315, amplitude=23.6542, length_scale=2.6339, mae=23.1376, mse=6740.6444
At step 170: loss=488551.8944, amplitude=24.2991, length_scale=2.5771, mae=22.9799, mse=6307.7827
At step 180: loss=387414.4006, amplitude=24.8555, length_scale=2.5318, mae=22.4725, mse=5736.8348
At step 190: loss=320259.4560, amplitude=25.3353, length_scale=2.4953, mae=21.8795, mse=5188.5960
At step 200: loss=273743.9376, amplitude=25.7535, length_scale=2.4653, mae=21.2956, mse=4711.3305
At step 210: loss=240095.7614, amplitude=26.1232, length_scale=2.4401, mae=20.7478, mse=4308.7266
At step 220: loss=214789.8088, amplitude=26.4551, length_scale=2.4184, mae=20.2390, mse=3971.1284
At step 230: loss=195123.5559, amplitude=26.7570, length_scale=2.3994, mae=19.7737, mse=3686.9031
At step 240: loss=179422.9582, amplitude=27.0348, length_scale=2.3825, mae=19.3558, mse=3445.7942
At step 250: loss=166609.1974, amplitude=27.2928, length_scale=2.3673, mae=18.9703, mse=3239.5140
At step 260: loss=155959.9796, amplitude=27.5342, length_scale=2.3534, mae=18.6133, mse=3061.5401
At step 270: loss=146974.6865, amplitude=27.7616, length_scale=2.3406, mae=18.2807, mse=2906.7599
At step 280: loss=139295.5895, amplitude=27.9768, length_scale=2.3289, mae=17.9714, mse=2771.1500
At step 290: loss=132660.2051, amplitude=28.1815, length_scale=2.3179, mae=17.6834, mse=2651.5190
At step 299: loss=127416.9736, amplitude=28.3577, length_scale=2.3086, mae=17.4389, mse=2555.3945
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3452

Random sampling ...
Updated pool: (1886,)
Updated training set (406,)
Updated test set: (7400,)

Query number  36
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46673650.8139, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3534
At step 10: loss=40044089.2524, amplitude=8.9140, length_scale=7.1780, mae=0.7479, mse=1.7683
At step 20: loss=34474044.3220, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3424
At step 30: loss=28567293.9563, amplitude=10.7629, length_scale=5.9235, mae=0.9138, mse=3.1276
At step 40: loss=23694534.1886, amplitude=11.7834, length_scale=5.3921, mae=1.1635, mse=8.9593
At step 50: loss=19791757.6671, amplitude=12.7755, length_scale=4.9497, mae=1.8525, mse=43.0762
At step 60: loss=15449518.6745, amplitude=13.8563, length_scale=4.5351, mae=2.7343, mse=106.6165
At step 70: loss=11390404.6216, amplitude=15.0220, length_scale=4.1540, mae=3.4235, mse=181.8955
At step 80: loss=8696307.8439, amplitude=16.1371, length_scale=3.8421, mae=4.0109, mse=317.1796
At step 90: loss=6769006.2416, amplitude=17.1552, length_scale=3.5957, mae=4.2148, mse=384.0058
At step 100: loss=5033700.7626, amplitude=18.1642, length_scale=3.3804, mae=5.7903, mse=502.1086
At step 110: loss=3574062.6541, amplitude=19.1969, length_scale=3.1898, mae=7.8189, mse=643.7808
At step 120: loss=2476102.6325, amplitude=20.2347, length_scale=3.0275, mae=11.2547, mse=1854.5302
At step 130: loss=1746511.3925, amplitude=21.2116, length_scale=2.8965, mae=16.2614, mse=3823.1408
At step 140: loss=1245249.7835, amplitude=22.1024, length_scale=2.7913, mae=20.2544, mse=5678.4101
At step 150: loss=887746.0892, amplitude=22.9185, length_scale=2.7047, mae=22.4495, mse=6677.1366
At step 160: loss=645370.1734, amplitude=23.6541, length_scale=2.6339, mae=23.1376, mse=6740.6666
At step 170: loss=488560.9587, amplitude=24.2991, length_scale=2.5771, mae=22.9799, mse=6307.8434
At step 180: loss=387418.9005, amplitude=24.8554, length_scale=2.5318, mae=22.4725, mse=5736.9039
At step 190: loss=320261.0474, amplitude=25.3353, length_scale=2.4953, mae=21.8795, mse=5188.6630
At step 200: loss=273743.6229, amplitude=25.7534, length_scale=2.4653, mae=21.2956, mse=4711.3904
At step 210: loss=240094.2012, amplitude=26.1231, length_scale=2.4401, mae=20.7479, mse=4308.7805
At step 220: loss=214787.3715, amplitude=26.4550, length_scale=2.4184, mae=20.2391, mse=3971.1747
At step 230: loss=195120.5027, amplitude=26.7570, length_scale=2.3994, mae=19.7737, mse=3686.9439
At step 240: loss=179419.4532, amplitude=27.0348, length_scale=2.3825, mae=19.3559, mse=3445.8296
At step 250: loss=166605.3188, amplitude=27.2927, length_scale=2.3673, mae=18.9704, mse=3239.5462
At step 260: loss=155955.8482, amplitude=27.5342, length_scale=2.3534, mae=18.6134, mse=3061.5690
At step 270: loss=146970.3147, amplitude=27.7615, length_scale=2.3407, mae=18.2807, mse=2906.7861
At step 280: loss=139291.0358, amplitude=27.9767, length_scale=2.3289, mae=17.9714, mse=2771.1732
At step 290: loss=132655.5156, amplitude=28.1814, length_scale=2.3179, mae=17.6834, mse=2651.5407
At step 299: loss=127412.1874, amplitude=28.3577, length_scale=2.3086, mae=17.4389, mse=2555.4143
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3450

Random sampling ...
Updated pool: (1887,)
Updated training set (407,)
Updated test set: (7400,)

Query number  37
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46673904.7124, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3533
At step 10: loss=40044187.9231, amplitude=8.9140, length_scale=7.1780, mae=0.7479, mse=1.7683
At step 20: loss=34474088.4807, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3424
At step 30: loss=28567348.2924, amplitude=10.7629, length_scale=5.9235, mae=0.9138, mse=3.1276
At step 40: loss=23694588.1417, amplitude=11.7834, length_scale=5.3922, mae=1.1635, mse=8.9591
At step 50: loss=19791844.7617, amplitude=12.7755, length_scale=4.9497, mae=1.8525, mse=43.0751
At step 60: loss=15449642.9644, amplitude=13.8563, length_scale=4.5351, mae=2.7343, mse=106.6141
At step 70: loss=11390531.7110, amplitude=15.0219, length_scale=4.1540, mae=3.4234, mse=181.8913
At step 80: loss=8696399.6141, amplitude=16.1371, length_scale=3.8421, mae=4.0109, mse=317.1758
At step 90: loss=6769098.7680, amplitude=17.1551, length_scale=3.5958, mae=4.2147, mse=383.9980
At step 100: loss=5033794.2392, amplitude=18.1642, length_scale=3.3805, mae=5.7902, mse=502.1078
At step 110: loss=3574145.8699, amplitude=19.1968, length_scale=3.1899, mae=7.8188, mse=643.7414
At step 120: loss=2476165.0648, amplitude=20.2347, length_scale=3.0276, mae=11.2543, mse=1854.3943
At step 130: loss=1746555.1533, amplitude=21.2115, length_scale=2.8965, mae=16.2610, mse=3822.9669
At step 140: loss=1245282.5839, amplitude=22.1023, length_scale=2.7913, mae=20.2541, mse=5678.2668
At step 150: loss=887769.3627, amplitude=22.9184, length_scale=2.7047, mae=22.4493, mse=6677.0819
